gmovie,gdate,gaudience,ggenre,gopendate,gdirec,gactor,gmovie_id
한산: 용의 출현,2022-10-26,2,"액션,드라마",2022-07-27,김한민,"박해일,이정태,변요한,안성기,손현주,김성규,김성균,김향기,옥택연,공명,박지환,조재윤,윤제문,박훈,윤진영,김강일,박재민,이서준,김민재,김재영,김구택,손경원,안성봉,이운산,김영웅,공정환,배현성,김대명,정예훈,김한민,김기호,김기환,강신구,김영탁,김공,이재한,정제우,정연,윤대열,김리우,김현태,현봉식,김범석,고한민,문승배,강덕중,서상원,김영찬,배명진,곽민호,정준화,황무영,안태준,이의령,안치욱,강병욱,김호연,김태근,고기영,이보영,홍윤,박선교,김동훈,서세명,박형준,이진민,이규탁,남현우,윤상원,이지운,문바롬,김태희,김동현,김우현,남상우,김현승,양동혁,오누리,한봄,박재이,김진희,강리안,박혜영,강보라,김지아,이다혜,김효주,한송희,한상경,김진형,오지훈,이루겸,최홍락,방병현,황성웅,김이담,김경태,김건보,이동빈,유건기,위민국,정동근,최돈학,권용덕,김용준,김한솔,김현우,강성락,이종욱,윤상영,김영호,이건록,장한솔,정현옥,이단,백태민,현직,손대민,이지영,김무섭,한동국,황민혁,조현수,김서준,채강,엄기영,손수호,이상호,민주호,오창후,김형석,구본혁,우혁,김명곤,문숙,이준혁","한산: 용의 출현액션,드라마김한민"
늑대사냥,2022-10-26,29,"액션,범죄",2022-09-21,김홍선,"서인국,장동윤,최귀화,성동일,박호산,정소민,고창석,장영남,손종학,이성욱,홍지윤,정문성,임주환,권오율,김문학,김찬형,정수교,심우성,정재훈,유현수,김기창,엄준기,박봉준,신성민,강신철,이승훈,박민석,안지혜,강정우,김대한,김진만,조성구,윤기창,김철윤,송지혁,손현준,양승호,전우재,김해준,지남혁,김성령,정원영,장재호,김민철,이종윤,조형래,김태준,서석규,윤돈선,최현준,김원중,이재호,조기태,박선준,정하준,서정우,황명환,구민혁,임지섭,이원행,최우빈,장솔,김재명,안현준,김선민,신동력,김현,차영주,김용훈,조연희,최상식,박승진,천재홍,유상재,장주완,강용규,황인환,이병호,이충식,이원행,최광휘,김대연,송원종,이혜미,이시안,이정우,한태양,김태윤,김민수,김정훈,김세중,정시훈,최영우,안현준,김한준,이성민,김현진,김바비,서정빈,백승익,송원종,김대근,안현준,최광휘,송지민,김민석,김도환,서정원,신승환,정성일,권율,권수현,이홍내,김강훈,전혜원,박성현","늑대사냥액션,범죄김홍선"
헌트,2022-10-26,4,"액션,드라마",2022-08-10,이정재,"이상혁,이정재,정우성,전혜진,허성태,고윤정,김종수,정만식,임형국,정경순,정재성,송영창,강경헌,임성재,정성모,손성호,김학선,오만석,김문찬,박건우,이채은,김윤도,송덕호,이서한,장서경,김찬형,송철호,김형범,경성환,윤정섭,최우준,정재현,이정민,김효준,차래형,박중근,홍성덕,박윤희,문정대,이도국,이한주,고서희,손경원,이태형,조진결,고경만,김호준,김은우,정종우,박민이,윤대열,김완수,김결,김덕주,민경옥,김송일,이가경,차우진,박민정,옥주리,조광유,박도영,조혜린,박병관,이도헌,이주안,손승범,장재혁,박인국,문유성,김동형,김시원,배정환,이시안,정상균,박영준,최기표,김재환,남열,태윤,박형준,백승우,이찬희,전현석,김준한,장나라,이웅규,이지영,진가민,허윤,권민경,이재원,김명선,김의신,조영미,최은애,백경윤,박서희,박민정,김기태,김재환,김한솔,서문호,여이레,이도군,홍지원,황정민,이성민,유재명,박성웅,조우진,김남길,주지훈,정용식,김동규,김동훈","헌트액션,드라마이정재"
대무가,2022-10-26,142,"드라마,코미디",2022-10-12,이한종,"박성웅,양현민,류경수,정경호,서지유,남태우,기주봉,백현주,문창길,이용녀,김경익,박재홍,곽연근,이동희,양승호,서태성,이하늬,이태룡,권기하,이채현,이용희,홍민수,김준희,유순웅,선학,이가경,전재형,한이진,조기성,강홍렬,최재호,김서영,신승균,김동윤,윤현준,노형원,박정욱,정은성,곽지명,임은지,백란희,오혜현,이한누리,김진,오하늬,양경희,정효진,한재욱,홍준기,이준상,양정두,김다니엘,한동호,장명진,오창석,최한규,양준명,변만후,양경수,김바다,이하형,주광현,김주경,최진혁,나대남,조미라,김근영,허성우,김성하,이경재,서임철,최나무,김봉수,윤효식,임상희,윤경호,오대환,홍서준,서진원,한선화,최참사랑,김용완","대무가드라마,코미디이한종"
공조2: 인터내셔날,2022-10-26,5695,"액션,코미디",2022-09-07,이석훈,"현빈,유해진,임윤아,다니엘 헤니,진선규,장영남,박훈,임성재,윤상화,박민하,전국환,전배수,이해영,서동원,이승훈,이제연,박형수,이민지,박종환,송영근,김중희,최동구,설찬미,서동복,박진수,김경식,변경록,정의순,이동용,남성준,김태수,우정국,김성인,전민,김태향,유비,우석준,현직,김관모,주재후,류경환,신욱,김선희,박광렬,황두하,전종석,신영훈,김병오,박재홍,임세인,김철윤,장현진,함태인,김진우,정윤하,강덕중,최미라,한은수,황인덕,정성인,명채미,최유지,추정훈,김원해,조달환","공조2: 인터내셔날액션,코미디이석훈"
육사오(6/45),2022-10-26,156,코미디,2022-08-24,박규태,"고경표,이이경,음문석,박세완,이순원,곽동연,김민호,류승수,윤병희,이준혁,신원호,남도윤,서정우,최민혁,배한솔,정상철,강길준,김건우,김슬민,오병곤,윤지용,박치우,이학주,김관모,홍민기,김민규,김백겸,문경민,박혁진,유병수,이태경,윤지홍,손경표,강운,최현태,서한돌,이동환,구본혁,김진형,송호제,신문선,이건록,이동기,이수,이시안,이지운,정시훈,채원우,최기표,황민혁,황태훈,최원,서지원,오혜금,편한마음,김재민,이종훈,조미초,이예진,정인기,박희진,이현걸,오현수,정용식",육사오(6/45)코미디박규태
정직한 후보2,2022-10-26,1931,코미디,2022-09-28,장유정,"라미란,김무열,윤경호,서현우,박진주,윤두준,김용림,신재휘,배해선,성열석,이진희,장원형,박주용,임영우,신윤정,김귀선,하성광,정영기,류경환,정예훈,이혜라,홍승균,한창현,정혜경,한동호,김석영,채수연,박선혜,오재세,김아라,유형준,임태훈,정우혁,유일한,문규민,이재은,강숙,조용환,변동욱,홍인아,김태율,황우상,유영복,박재완,오규택,이은석,차정민,오윤수,이명자,이순풍,임용순,김동인,나호숙,김지혜,임승묵,이태영,유준상,김재화,김지성,온주완,윤사봉,나문희",정직한 후보2코미디장유정
헤어질 결심,2022-10-26,126,"미스터리,멜로/로맨스",2022-06-29,박찬욱,"박해일,탕웨이,이정현,고경표,김신영,정영숙,유승목,서현우,정이서,이학주,정소리,신안진,김도연,고민시,차서원,주인영,윤성원,최선자,진용욱,안진상,박정민,박용우,정하담,최대훈,김미화,곽은진,안성봉,김성곤,문순주,현직,한서울,김도담,문정대,유인혜,권혁성,차상도,강경수,유태오,이지하,전성애,이경민,이용녀,김귀례,김도담,유다솜,김민준,김국진,김상현","헤어질 결심미스터리,멜로/로맨스박찬욱"
윤희에게,2022-10-26,18,멜로/로맨스,2019-11-14,임대형,"김희애,나카무라 유코,김소혜,성유빈,김학선,한송희,유재명,윤태희,정은경,정태오,이원자,정수언,안종숙,이충재,박종혁,한정수,오진주,오진주,박지수,류명한,박미란,송경수,이문희,김성욱,김용제,김지환,박용구,심준보,연대웅,이주환,조현진,홍길표,황성식,김소희,김유비,김찬,김태래,박윤호,서동민,서현진,이하늘,최예린,한승민",윤희에게멜로/로맨스임대형
카트,2022-10-26,119,드라마,2014-11-13,부지영,"염정아,문정희,김영애,김강우,이승준,도경수,김민경,김선간,김지은,김지현,김현,이고운,이승준,이주현,이지혜,김수안,지우,길해연,황정민,김희원,박미현,송지인,장리우,목규리,박수영,이창훈,천우희,박지연,박성연,이선희,이정은,김가영,이선주,정경섭,박혜진,김비비,최병윤,윤상훈",카트드라마부지영
인생은 아름다워,2022-10-26,13654,뮤지컬,2022-09-28,최국희,"류승룡,염정아,박세완,옹성우,심달기,정현정,하현상,김다인,유순웅,이세령,김민체,조승연,조수지,변진수,문정대,박경근,김호준,정영섭,박경찬,황정윤,한이진,김영준,남성호,이희규,김진아,전무송,박영규,김혜옥,신신애,김종수,고창석,염혜란,김선영,류현경",인생은 아름다워뮤지컬최국희
어벤져스: 에이지 오브 울트론,2022-10-26,1,"액션,어드벤처,판타지,SF",2015-04-23,조스 웨던,"로버트 다우니 주니어,크리스 헴스워스,마크 러팔로,크리스 에반스,스칼렛 요한슨,제레미 레너,돈 치들,애론 테일러 존슨,엘리자베스 올슨,폴 베타니,코비 스멀더스,제임스 스페이더,사무엘 L. 잭슨,수현","어벤져스: 에이지 오브 울트론액션,어드벤처,판타지,SF조스 웨던"
말아,2022-10-26,7,드라마,2022-08-25,곽민승,"심달기,정은경,우효원,정의순,손석배,유연석,이준섭,박예진,정미경,이보림,윤범식,곽민승,송자희,정은미,곽진영,김미경,김인숙,김수진,서은영,곽민승,배유리",말아드라마곽민승
썬더버드,2022-10-26,2,드라마,2022-09-21,이재원,"서현우,이명로,이설,박승태,김규백,최은아,안일권,윤성원,박찬규,정세환,이정철,이미은,전성아,최경준,황보정일,김선동,주혁,손화영,정종열,박상규,장준휘",썬더버드드라마이재원
탑건: 매버릭,2022-10-26,2164,액션,2022-06-22,조셉 코신스키,"톰 크루즈,마일즈 텔러,제니퍼 코넬리,존 햄,에드 해리스,글렌 포웰,제이 엘리스,그렉 타잔 데이비스,찰스 파렐,장 루이자 켈리,대니 라미레즈",탑건: 매버릭액션조셉 코신스키
태일이,2022-10-26,120,애니메이션,2021-12-01,홍준표,"장동윤,염혜란,진선규,박철민,권해효,태인호,정예진,신정윤,안동구,강태우,이나영,최병윤,이원준,윤정열,김정팔,최은화,진양욱,이승행,강태우",태일이애니메이션홍준표
너의 이름은.,2022-10-26,23,"애니메이션,드라마,멜로/로맨스",2017-01-04,신카이 마코토,"카미키 류노스케,카미시라이시 모네,나가사와 마사미,이치하라 에수코,유키 아오이,시마자키 노부나가,이시카와 카이토,타니 카논","너의 이름은.애니메이션,드라마,멜로/로맨스신카이 마코토"
몽마르트 파파,2022-10-26,48,다큐멘터리,2020-01-09,민병우,"민형식,이운숙,민병우,서보경,오기환,김은섭,김영세,김정애,김진수,박준현,김진순,이인기,이춘수,김광재,김무현,김재규,최은지",몽마르트 파파다큐멘터리민병우
캡틴 아메리카: 시빌 워,2022-10-26,5,"액션,SF,스릴러",2016-04-27,"안소니 루소,조 루소","크리스 에반스,로버트 다우니 주니어,스칼렛 요한슨,세바스찬 스탠,안소니 마키,돈 치들,제레미 레너,톰 홀랜드","캡틴 아메리카: 시빌 워액션,SF,스릴러안소니 루소,조 루소"
극장판 주술회전 0,2022-10-26,84,애니메이션,2022-02-17,박성후,"오가타 메구미,하나자와 카나,코마츠 미카코,우치야마 코우키,세키 토모카즈,나카무라 유이치,사쿠라이 타카히로",극장판 주술회전 0애니메이션박성후
극장판 헬로카봇: 수상한 마술단의 비밀,2022-10-26,85,애니메이션,2022-09-28,"최신규,이슬기,정승원","이지현,조경이,김용준,양정화,조경이,엄상현,홍범기,사문영,송준석,이정구,이장원,강시현,이현,원에스더","극장판 헬로카봇: 수상한 마술단의 비밀애니메이션최신규,이슬기,정승원"
고고다이노 극장판: 얼음공룡의 비밀,2022-10-26,37,애니메이션,2022-10-05,이선명,"이민규,전태열,김은아,엄상현,성완경,신용우,홍범기,김율,남도형,김명준,천지선,김채하,이영아,최향윤",고고다이노 극장판: 얼음공룡의 비밀애니메이션이선명
주연,2022-10-26,1,"드라마,미스터리",2022-09-29,송원준,"민도희,김대건,오민애,이종윤,손용범,박재민,길해연,장준현,박서은,이동기,정애화,장준휘,김휘규,윤설","주연드라마,미스터리송원준"
씽2게더,2022-10-26,48,애니메이션,2022-01-05,가스 제닝스,"매튜 매커너히,리즈 위더스푼,스칼렛 요한슨,태런 에저튼,토리 켈리,할시,퍼렐 윌리엄스,보노",씽2게더애니메이션가스 제닝스
거래완료,2022-10-26,48,드라마,2022-10-06,조경호,"전석호,태인호,조성하,이원종,김민엽,임승민,최예빈,최희진,채서은,이규현,엄서현,이교형,권일",거래완료드라마조경호
극장판 5등분의 신부,2022-10-26,68,"애니메이션,드라마",2022-09-22,진보 마사토,"마츠오카 요시츠구,하나자와 카나,타케타츠 아야나,이토 미쿠,사쿠라 아야네,미나세 이노리","극장판 5등분의 신부애니메이션,드라마진보 마사토"
블랙 아담,2022-10-26,28782,"액션,어드벤처,SF",2022-10-19,자움 콜렛 세라,"드웨인 존슨,노아 센티네오,피어스 브로스넌,퀸테사 스윈들,알디스 호지,사라 샤이","블랙 아담액션,어드벤처,SF자움 콜렛 세라"
어벤져스,2022-10-26,10,"액션,SF",2012-04-26,조스 웨던,"로버트 다우니 주니어,스칼렛 요한슨,크리스 헴스워스,크리스 에반스,제레미 레너","어벤져스액션,SF조스 웨던"
스마일,2022-10-26,1149,"미스터리,공포(호러)",2022-10-06,파커 핀,"소지 베이컨,제시 어셔,카일 갈너,케이틀린 스테이시,칼 펜,롭 모건","스마일미스터리,공포(호러)파커 핀"
한여름밤의 재즈,2022-10-26,31,"다큐멘터리,공연",2022-09-08,버트 스턴,"루이 암스트롱,마할리아 잭슨,셀로니어스 몽크,척 베리,아니타 오데이","한여름밤의 재즈다큐멘터리,공연버트 스턴"
9명의 번역가,2022-10-26,22,"미스터리,스릴러",2022-09-14,레지스 르왕사르,"올가 쿠릴렌코,램버트 윌슨,리카르도 스카마르치오,시드 바벳 크누센","9명의 번역가미스터리,스릴러레지스 르왕사르"
인플루엔자,2022-10-26,1,드라마,2022-08-25,황준하,"김다솔,추선우,김수지,안서희,왕화영,김종숙,김남혜,김용환,문진희",인플루엔자드라마황준하
캐릭터,2022-10-26,376,스릴러,2022-10-19,나가이 아키라,"스다 마사키,후카세,오구리 ??,나카무라 시도,타카하타 미츠키",캐릭터스릴러나가이 아키라
캡틴 아메리카: 윈터 솔져,2022-10-26,4,"액션,어드벤처,SF",2014-03-26,"조 루소,안소니 루소","크리스 에반스,스칼렛 요한슨,사무엘 L. 잭슨,로버트 레드포드","캡틴 아메리카: 윈터 솔져액션,어드벤처,SF조 루소,안소니 루소"
사랑할 땐 누구나 최악이 된다,2022-10-26,237,"멜로/로맨스,드라마",2022-08-25,요아킴 트리에,"레나테 레인스베,앤더스 다니엘슨 라이,헤르베르트 노르드룸","사랑할 땐 누구나 최악이 된다멜로/로맨스,드라마요아킴 트리에"
종착역,2022-10-26,8,드라마,2021-09-23,"권민표,서한솔","설시연,배연우,박소정,한송희,강석원,나도율,김보예,김나경","종착역드라마권민표,서한솔"
리슨,2022-10-26,8,드라마,2021-12-09,아나 로샤,"루치아 모니즈,메이지 슬라이,소피아 마일즈,루벤 가르시아",리슨드라마아나 로샤
비브르 사 비,2022-10-26,17,드라마,1997-05-03,장 뤽 고다르,"안나 카리나,사디 레보트,안드레 S. 라바르트,폴 파벨",비브르 사 비드라마장 뤽 고다르
다 잘된 거야,2022-10-26,10,드라마,2022-09-07,프랑수아 오종,"소피 마르소,앙드레 뒤솔리에,제랄딘 페라스,샬롯 램플링",다 잘된 거야드라마프랑수아 오종
썸머 필름을 타고!,2022-10-26,29,기타,2022-07-20,마츠모토 소우시,"이토 마리카,카네코 다이치,카와이 유미,이노리 키라라",썸머 필름을 타고!기타마츠모토 소우시
에브리씽 에브리웨어 올 앳 원스,2022-10-26,9785,"액션,코미디",2022-10-12,"다니엘 콴,다니엘 쉐이너트","양자경,스테파니 수,키 호이 콴,제이미 리 커티스","에브리씽 에브리웨어 올 앳 원스액션,코미디다니엘 콴,다니엘 쉐이너트"
마태복음,2022-10-26,11,"드라마,사극",2005-09-01,피에르 파올로 파솔리니,"마르게리타 카루소,엔리케 이라조퀴,수잔나 파솔리니","마태복음드라마,사극피에르 파올로 파솔리니"
오펀: 천사의 탄생,2022-10-26,2105,"공포(호러),스릴러",2022-10-12,윌리엄 브렌트 벨,"이사벨 퍼만,줄리아 스타일즈,로지프 서덜랜드","오펀: 천사의 탄생공포(호러),스릴러윌리엄 브렌트 벨"
아나이스 인 러브,2022-10-26,45,멜로/로맨스,2022-10-13,,"아나이스 드무스티에,발레리아 브루니 테데스키",아나이스 인 러브멜로/로맨스
카사블랑카,2022-10-26,782,"드라마,멜로/로맨스,전쟁",1999-04-03,마이클 커티즈,"험프리 보가트,잉그리드 버그만,폴 헌레이드","카사블랑카드라마,멜로/로맨스,전쟁마이클 커티즈"
미니언즈2,2022-10-26,123,"애니메이션,어드벤처,코미디",2022-07-20,카일 발다,"피에르 꼬팽,스티브 카렐,타라지 P. 헨슨","미니언즈2애니메이션,어드벤처,코미디카일 발다"
광대: 소리꾼,2022-10-26,82,"사극,드라마",2022-02-24,조정래,"이봉근,이유리,김하연,박철민,김동완,김민준","광대: 소리꾼사극,드라마조정래"
더 요트,2022-10-26,53,"스릴러,범죄,액션",2022-10-20,,"루비 로즈,프랭크 그릴로,패트릭 슈왈제네거","더 요트스릴러,범죄,액션"
성적표의 김민영,2022-10-26,5,드라마,2022-09-08,"이재은,임지선","김주아,윤아정,손다현,임종민,심이안,조형일","성적표의 김민영드라마이재은,임지선"
티켓 투 파라다이스,2022-10-26,421,"멜로/로맨스,코미디",2022-10-12,올 파커,"줄리아 로버츠,조지 클루니,케이틀린 디버","티켓 투 파라다이스멜로/로맨스,코미디올 파커"
블랙 사이트,2022-10-26,195,액션,2022-11-02,,"미셸 모나한,제이슨 클락,제이 코트니",블랙 사이트액션
컴백홈,2022-10-26,514,"드라마,코미디",2022-10-05,이연우,"송새벽,라미란,이범수,이경영,오대환","컴백홈드라마,코미디이연우"
나를 죽여줘,2022-10-26,71,드라마,2022-10-19,최익환,"장현성,안승균,이일화,김국희,양희준",나를 죽여줘드라마최익환
"지금, 이대로가 좋아요",2022-10-26,48,드라마,2009-04-23,부지영,"공효진,신민아,서인애,이선희,최교식","지금, 이대로가 좋아요드라마부지영"
젊은 남자,2022-10-26,6,드라마,1994-12-17,배창호,"이정재,신은경,이응경,김보연,전미선",젊은 남자드라마배창호
프로메어,2022-10-26,192,애니메이션,2022-10-20,이마이시 히로유키,"마츠야마 켄이치,사카이 마사토",프로메어애니메이션이마이시 히로유키
"그 남자, 좋은 간호사",2022-10-26,61,스릴러,2022-10-19,토비아스 린드홀름,"에디 레드메인,제시카 차스테인","그 남자, 좋은 간호사스릴러토비아스 린드홀름"
토스카,2022-10-26,5,공연,2020-12-01,,"안나 네트렙코,프란체스코 멜리",토스카공연
고속도로 가족,2022-10-26,664,드라마,2022-11-02,이상문,"라미란,정일우,김슬기,백현진",고속도로 가족드라마이상문
수프와 이데올로기,2022-10-26,262,다큐멘터리,2022-10-20,양영희,"강정희,양영희,아라이 카오루",수프와 이데올로기다큐멘터리양영희
노 맨스 랜드,2022-10-26,82,액션,2021-03-22,미카 라이언스,"크리스 루스,로레나 앤드리아",노 맨스 랜드액션미카 라이언스
디셉션,2022-10-26,78,"멜로/로맨스,드라마",2022-10-20,아르노 데스플레생,"드니 포달리데스,레아 세이두","디셉션멜로/로맨스,드라마아르노 데스플레생"
졸업,2022-10-26,34,"드라마,코미디",1971-06-19,마이크 니콜스,"앤 밴크로프트,더스틴 호프만","졸업드라마,코미디마이크 니콜스"
정,2022-10-26,6,"드라마,멜로/로맨스",2000-06-17,배창호,"김유미,김명곤,윤유선,남정희","정드라마,멜로/로맨스배창호"
은하철도 999 - 극장판,2022-10-26,5,애니메이션,2022-10-05,린 타로,"노자와 마사코,이케다 마사코",은하철도 999 - 극장판애니메이션린 타로
달이 지는 밤,2022-10-26,3,드라마,2022-09-22,"김종관,장건재","김금순,안소희,강진아,곽민규","달이 지는 밤드라마김종관,장건재"
꽃다발 같은 사랑을 했다,2022-10-26,2,멜로/로맨스,2021-07-14,도이 노부히로,"아리무라 카스미,스다 마사키",꽃다발 같은 사랑을 했다멜로/로맨스도이 노부히로
우리가 말하지 않은 것,2022-10-26,2,드라마,2022-09-01,이시이 유야,"나가노 타이가,오오시마 유코",우리가 말하지 않은 것드라마이시이 유야
자백,2022-10-26,43693,"범죄,스릴러",2022-10-26,윤종석,"소지섭,김윤진,나나,최광일","자백범죄,스릴러윤종석"
이별의 아침에 약속의 꽃을 장식하자,2022-10-26,7,"애니메이션,판타지,드라마",2018-07-19,오카다 마리,"이와미 마나카,이리노 미유","이별의 아침에 약속의 꽃을 장식하자애니메이션,판타지,드라마오카다 마리"
썬다운,2022-10-26,1,"미스터리,드라마",2022-08-31,미셸 프랑코,"팀 로스,샤를로뜨 갱스부르","썬다운미스터리,드라마미셸 프랑코"
블레이드 러너: 파이널 컷,2022-10-26,38,"SF,드라마",1993-05-08,리들리 스콧,"해리슨 포드,룻거 하우어","블레이드 러너: 파이널 컷SF,드라마리들리 스콧"
본 투 비 블루,2022-10-26,15,드라마,2016-06-09,로버트 뷔드로,"에단 호크,카르멘 에조고",본 투 비 블루드라마로버트 뷔드로
사일런스 앤드 다크니스,2022-10-26,82,"공포(호러),스릴러",2021-05-24,바락 바칸,"미나 워커,조안 글래킨","사일런스 앤드 다크니스공포(호러),스릴러바락 바칸"
미혹,2022-10-26,156,"미스터리,공포(호러)",2022-10-19,김진영,"박효주,김민재,차선우","미혹미스터리,공포(호러)김진영"
귀못,2022-10-26,795,공포(호러),2022-10-19,탁세웅,"박하나,허진,정영주",귀못공포(호러)탁세웅
만추,2022-10-26,11,멜로/로맨스,2011-02-17,김태용,"현빈,탕웨이,김서라",만추멜로/로맨스김태용
어제 뭐 먹었어? -극장판,2022-10-26,60,"드라마,멜로/로맨스",2022-10-13,,니시지마 히데토시,"어제 뭐 먹었어? -극장판드라마,멜로/로맨스"
안나 카레니나,2022-10-26,0,뮤지컬,2018-06-29,신예지,에카테리나 구세바,안나 카레니나뮤지컬신예지
리멤버,2022-10-26,47431,드라마,2022-10-26,이일형,"이성민,남주혁",리멤버드라마이일형
낮과 달,2022-10-26,320,드라마,2022-10-20,이영아,"유다인,조은지",낮과 달드라마이영아
프린세스 아야,2022-10-26,71,"판타지,뮤지컬",2022-09-21,이성강,"백아연,박진영","프린세스 아야판타지,뮤지컬이성강"
"아치의 노래, 정태춘",2022-10-26,6,다큐멘터리,2022-05-18,고영재,"정태춘,박은옥","아치의 노래, 정태춘다큐멘터리고영재"
네 멋대로 해라: 장 뤽 고다르,2022-10-26,3,"코미디,드라마",2020-03-19,미셀 하자나비시우스,스테이시 마틴,"네 멋대로 해라: 장 뤽 고다르코미디,드라마미셀 하자나비시우스"
기동전사 건담 쿠쿠루스 도안의 섬,2022-10-26,2,"애니메이션,SF",2022-10-05,야스히코 요시카즈,후루야 토오루,"기동전사 건담 쿠쿠루스 도안의 섬애니메이션,SF야스히코 요시카즈"
사잇소리,2022-10-26,2,스릴러,2022-10-13,김정욱,"류화영,박진우",사잇소리스릴러김정욱
도그,2022-10-26,260,"코미디,드라마",2022-10-26,채닝 테이텀,채닝 테이텀,"도그코미디,드라마채닝 테이텀"
허셀프,2022-10-26,82,드라마,2022-05-12,필리다 로이드,해리엇 월터,허셀프드라마필리다 로이드
라이어×라이어,2022-10-26,2,멜로/로맨스,2022-10-17,야쿠모 사이지,모리 나나,라이어×라이어멜로/로맨스야쿠모 사이지
물방울을 그리는 남자,2022-10-26,53,다큐멘터리,2022-09-28,"김오안,브리짓 부이요",김창열,"물방울을 그리는 남자다큐멘터리김오안,브리짓 부이요"
선데이리그,2022-10-26,53,코미디,2022-10-05,이성일,이성욱,선데이리그코미디이성일
2차 송환,2022-10-26,5,다큐멘터리,2022-09-29,김동원,김영식,2차 송환다큐멘터리김동원