영화제목,코드,장르,감독,주연배우
소리도 없이,20194424,"범죄,드라마",홍의정,"유아인(태인), 유재명(창복)"
담보,20199816,드라마,강대규,"성동일(두석), 하지원(성인 승이), 김희원(종배), 박소이(어린 승이 역)"
테넷,20201122,"액션,SF",크리스토퍼 놀란,"존 데이비드 워싱턴, 로버트 패틴슨, 엘리자베스 데비키, 애론 테일러 존슨"
삼진그룹 영어토익반,20197121,드라마,이종필,"고아성, 이솜, 박혜수(심보람)"
"그대, 고맙소 : 김호중 생애 첫 팬미팅 무비",20206826,공연,주연 김호중,김호중
돌멩이,20181162,드라마,김정식,"김대명(윤석구), 송윤아(김선생), 김의성(노신부), 전채은(장은지)"
언힌지드,20202684,"스릴러,범죄",데릭 보트,"러셀 크로우(더 맨), 카렌 피스토리우스(레이첼), 가브리엘 베이트먼(카일)"
폰조,20183583,"범죄,드라마",조쉬 트랭크,"톰 하디, 린다 카델리니, 잭 로던, 맷 딜런"
그린랜드,20204008,"액션,스릴러",릭 로먼 워,"제라드 버틀러, 모레나 바카린"
국제수사,20184482,"코미디,액션",김봉한,"곽도원(홍병수), 김대명(황만철), 김희원(패트릭), 김상호(용배)"
기기괴괴 성형수,20201687,"공포(호러),스릴러",조경훈,"문남숙(예지), 장민혁(지훈), 조현정(시술사), 김보영(미리), 최승훈(매니저)"
"어디갔어, 버나뎃",20206362,"코미디,드라마",리차드 링클레이터,"케이트 블란쳇, 빌리 크루덥"
애프터: 그 후,20202502,"멜로/로맨스,드라마",로저 컴블,"히어로 파인즈 티핀(하딘), 조세핀 랭포드(테사), 딜런 스프라우즈(트레버)"
남과 여: 여전히 찬란한,20206241,"드라마,멜로/로맨스",끌로드 를르슈,"장-루이 트린티냥(장-루이), 아누크 에메(안느)"
밥정,20199815,"다큐멘터리,드라마",박혜령,"임지호, 김순규"
극장판 요괴워치: 포에버 프렌즈,20208393,애니메이션,타카하시 시게하루,"신용우(고귀한), 정혜원(서민), 박리나(천송이), 김현지(깜냥이)"
담쟁이,20209946,"가족,드라마",한제이,"우미화(정은수), 이연(김예원), 김보민(김수민)"
부활: 그 증거,20200246,다큐멘터리,김상철,"권오중(권오중), 이성혜, 이용규, 이어령, 천정은"
브레이크 더 사일런스: 더 무비,20204684,다큐멘터리,박준수,"김남준, 김석진, 민윤기, 정호석, 박지민, 김태형, 전정국"
프록시마 프로젝트,20206822,드라마,앨리스 위노코,"에바 그린, 맷 딜런"
종이꽃,20196676,드라마,고훈,"안성기(윤성길), 유진(고은숙), 김혜성(윤지혁), 장재희(강노을)"
아웃포스트,20202341,"전쟁,드라마",로드 루리,"스콧 이스트우드, 케일럽 랜드리 존스, 올랜도 블룸"
교실 안의 야크,20204990,드라마,Null,Null
안녕까지 30분,20207983,"판타지,멜로/로맨스",주연 키타무라 타쿠미,키타무라 타쿠미
그리드,20207124,"코미디,드라마",마이클 윈터바텀,"스티브 쿠건, 아일라 피셔, 에이사 버터필드"
알피니스트 - 어느 카메라맨의 고백 ,20169728,다큐멘터리,임일진|김민철,"김형일, 서성호, 장지명, 임일진"
극장판 포켓몬스터 뮤츠의 역습 EVOLUTION,20206062,애니메이션,유야마 쿠니히코|사카키바라 모토노리,"이선호(지우), 홍시호(뮤츠)"
오! 문희,20193666,"코미디,드라마",정세교,"나문희(오문희), 이희준(두원), 김예은(한재숙)"
잔다르크,20112766,드라마,빅터 플레밍,잉그리드 버그만
극장판 미니특공대: 햄버거괴물의 습격,20206588,"애니메이션,액션",이영준,"엄상현(볼트), 양정화(볼트), 이소영(루시), 전태열(새미), 신용우(맥스)"
마르지엘라,20204202,다큐멘터리,라이너 홀제메르,"마틴 마르지엘라, 장 폴 고티에, 카린 로이펠드"
기묘한 이야기: 리플레이,20200144,"어드벤처,공포(호러)",Null,Null
죽이는 여자,20209466,공포(호러),애슐리 해밀턴,린 샤예
무협: 더 코드,20209005,액션,Null,Null
해수의 아이,20204725,"애니메이션,어드벤처,드라마",와타나베 아유무,"아시다 마나(루카), 이시바시 히이로(우미), 우라가미 세이슈(소라), 모리사키 윈(앙글라드)"
사냥의 시간: 데스 게임,20209004,"공포(호러),스릴러",Null,Null
블러드: 궁금한 이야기,20209464,공포(호러),Null,Null
노가다,20070692,다큐멘터리,김미례,김미례
맨슨 패밀리,20209225,공포(호러),Null,Null
가스등,19448005,"스릴러,드라마",조지 쿠커,"찰스 보이어, 잉그리드 버그만, 조셉 코튼"
검객,20178401,액션,최재훈,"장혁(태율), 김현수(태옥), 조 타슬림(구루타이)"
트라이얼 오브 더 시카고 7,20208628,"드라마,스릴러",아론 소킨,"사챠 바론 코헨, 에디 레드메인, 야히아 압둘 마틴 2세, 마크 라이런스, 조셉 고든 레빗, 마이클 키튼, 프랭크 란젤라, 존 캐롤 린치"
나의이름,20207254,"멜로/로맨스,드라마",허동우,"전소민(서리애), 최정원(모철우), 김정균(리애삼촌), 김동주(리애모)"
동아시아반일무장전선,20190674,다큐멘터리,김미례,"유영선(글 구성), 김미례(글 구성)"
"구름의 저편, 약속의 장소",20101218,"애니메이션,드라마",신카이 마코토,"하기와라 마사토(시라카와 타쿠야 역), 난리 유카(사와타리 사유리 역), 요시오카 히데타카(후지사와 히로키 역)"
초속5센티미터,20070202,"애니메이션,드라마,멜로/로맨스",신카이 마코토,미즈하시 켄지
오명,20124668,"멜로/로맨스,스릴러",알프레드 히치콕,"캐리 그랜트(T.R. 데블린), 잉그리드 버그만(알리시아 휴버먼)"
뮬란,20193822,"어드벤처,드라마,가족",니키 카로,"유역비, 이연걸, 공리, 견자단, 제이슨 스콧 리"
남매의 여름밤,20196773,드라마,윤단비,"박현영, 양흥주, 최정운, 박승준, 강석원(요양보호사)"
죽지않는 인간들의 밤,20190621,"코미디,스릴러",신정원,"이정현(소희), 김성오(만길), 서영희(세라), 양동근(소장), 이미도(양선)"
여로,19598050,"드라마,멜로/로맨스",아나톨 리트박,"데보라 카(다이아나 애쉬모어), 율 브린너(슈로프)"
포기와 베스,20193149,공연,Null,Null
삼손과 데릴라,20108884,"드라마,멜로/로맨스,사극",세실 B. 데밀,"안젤라 랜스베리, 헤디 라머, 조지 샌더스"
피원에이치 : 새로운 세계의 시작 ,20206291,"드라마,SF",창,"최태양(테오), 김종섭(종섭), 하쿠 쇼타(소울), 최지웅(지웅), 윤stephen기호(기호 )"
보테로,20196710,다큐멘터리,돈 밀러,페르난도 보테로
밀회,19458005,"멜로/로맨스,드라마",데이빗 린,"셀리아 존슨, 트레버 하워드"
도망친 여자,20205001,드라마,홍상수,"김민희(감희), 서영화, 송선미, 김새벽, 권해효, 강이서(면접여자)"
투우사와 숙녀,20148373,드라마,버드 보에티처,"조이 페이지, 길버트 롤랜드"
회전목마,20129694,"뮤지컬,판타지",헨리 킹,"고든 맥라, 셜리 존스, 카메론 미첼"
날씨의 아이,20190280,"애니메이션,판타지,멜로/로맨스",신카이 마코토,"다이고 코타로, 모리 나나, 오구리 슌, 심규혁, 최한, 강은애, 김서영"
강철비2 : 정상회담 확장판,20208045,"드라마,액션",양우석,"정우성, 곽도원, 유연석, 앵거스 맥페이든"
마미,20141621,드라마,자비에 돌란,"앤 도벌, 안토니-올리버 피론, 수잔 클레망"
프란시스 하,20136926,"코미디,멜로/로맨스",노아 바움백,"그레타 거윅(프란시스), 믹키 섬너(소피), 그레이스 검머(레이첼), 아담 드라이버(레브)"
마틴 에덴,20205163,"드라마,멜로/로맨스",피에트로 마르첼로,루카 마리넬리
하이 눈,20119126,"서부극(웨스턴),스릴러",프레드 진네만,"게리 쿠퍼, 토마스 미첼, 그레이스 켈리"
카일라스 가는 길,20189973,다큐멘터리,정형민,정명숙
너의 이름은.,20161872,"애니메이션,드라마,멜로/로맨스",신카이 마코토,"카미키 류노스케(타치바나 타키 역), 카미시라이시 모네(미야미즈 미츠하 역), 나가사와 마사미(오쿠데라 미키 역), 이치하라 에수코(미야미즈 히토하 역), 유키 아오이(나토리 사야카 역), 시마자키 노부나가(후지이 츠카사 역), 이시카와 카이토(타카기 신타 역), 타니 카논(미야미즈 요츠하 역)"
극장판 엉덩이 탐정: 텐텐마을의 수수께끼,20206178,애니메이션,시바타 히로키,"김은아(엉덩이 탐정), 소연(브라운), 홍진욱(말티즈 서장), 남도형(괴도 유)"
디바,20190601,"스릴러,미스터리",조슬예,"신민아(이영), 이유영(수진)"
피아니스트,20020223,드라마,로만 폴란스키,애드리언 브로디(블라디슬로 스필만)
알제리 전투,20090586,"전쟁,드라마",질로 폰테코르보,"브라힘 하기아그, 장 마틴"
犬견 : 버려진 아이들,20173761,"범죄,스릴러",서하늘,"박재홍(고태성), 도윤(김동윤), 한이진(최규혁)"
유쾌한 과부,20207699,공연,Null,Null
뮤지컬 버드나무에 부는 바람,20207283,"뮤지컬,공연",Null,Null
우리가 이별 뒤에 알게 되는 것들,20202725,드라마,아이스링 친-이,"헤더 그레이엄(캐미), 조디 발포어(레이첼), 소피 넬리스(애스터), 애비게일 프니오브스키(털룰라)"
테스와 보낸 여름,20199302,드라마,스티븐 바우터루드,"소니 코프스 판 우테렌, 조세핀 아렌센, 트에보 게리츠마, 제니퍼 호프만"
파 프롬 헤븐,20030067,"드라마,멜로/로맨스",토드 헤인즈,"줄리안 무어, 데니스 퀘이드, 데니스 헤이스버트"
스윈들러,20180743,"드라마,범죄,코미디",이동환,유형준
공포분자,20080850,드라마,에드워드 양,"무건인(주울분), 왕 안"
이삭줍는 사람들과 나,20001304,다큐멘터리,아녜스 바르다,아녜스 바르다
후쿠오카,20197032,드라마,장률,"권해효, 윤제문, 박소담"
본 투 비 블루,20163164,드라마,로버트 뷔드로,"에단 호크, 카르멘 에조고"
트롤 킹,20205762,"애니메이션,판타지,어드벤처",Null,Null
마샤와 곰: 최고 중에 최고,20204047,"애니메이션,어드벤처",Null,Null
다시 만난 날들,20204643,"뮤지컬,드라마,멜로/로맨스",심찬양,"홍이삭(태일), 장하은(지원)"
예티: 신비한 동물 탐험대,20206680,애니메이션,피에르 그레코|낸시 플로렌스 사바드,"이다은(넬리), 박성영(사이먼)"
나를 구하지 마세요,20198484,드라마,정연경,"조유하(선유), 최로운, 양소민, 선화, 이휘종, 이선희"
필로우 토크,20132941,"코미디,멜로/로맨스",마이클 고든,"록 허드슨, 도리스 데이"
69세,20196701,드라마,임선애,"예수정(심효정), 기주봉(남동인)"
주사기 : 주사꾼들 이야기,20190667,"스릴러,코미디",Null,Null
소년 아메드,20201803,드라마,장 피에르 다르덴|뤽 다르덴,"클레어 보드손, 이디르 벤 아디, 올리비에 보노, 미리암 아케듀, 클레어 보드손, 빅토리아 블록"
마티아스와 막심,20190735,드라마,자비에 돌란,"자비에 돌란, 가브리엘 달메이다 프레이타스"
걸작,20199023,코미디,최진욱,"최진욱(진욱), 주남정(소영), 김명건(명건), 이주예(유진), 박상준(상준), 강재철(재철)"
낙엽귀근,20078605,코미디,장양,"곽도, 조본산, 호군"
터칭 더 보이드,20090721,다큐멘터리,케빈 맥도널드,"브렌단 맥키, 니콜라스 아론"
스와핑 : 내 아내의 친구,20207406,멜로/로맨스,Null,Null
주식회사 스페셜액터스,20202381,코미디,우에다 신이치로,"오오사와 카즈토(오노 카즈토), 코노 히로키, 후지 타쿠야"
셰이프 오브 뮤직: 알렉상드르 데스플라,20201043,다큐멘터리,파스칼 쾨노,"알렉상드르 데스플라, 조지 클루니, 웨스 앤더슨, 자크 오디아르"
소년시절의 너,20200162,"멜로/로맨스,드라마,범죄,가족",증국상,주동우(천니엔)
여름날,20198996,드라마,오정석,"김유라(승희), 김록경(거제청년)"
타임 패러독스,20144481,"SF,스릴러",마이클 스피어리그|피터 스피어이그,"에단 호크, 노아 테일러, 사라 스누크"
연애 : 아빠친구,20195009,멜로/로맨스,Null,Null
어느 가족,20186121,드라마,고레에다 히로카즈,"릴리 프랭키, 안도 사쿠라, 마츠오카 마유, 키키 키린, 죠 카이리, 사사키 미유"
섹스남녀 : 우린 속 궁합이 잘 맞아 ,20191470,멜로/로맨스,한대위,진시아
엄마의 사랑,20192367,멜로/로맨스,한대위,이은미
톰보이,20113252,드라마,셀린 시아마,조 허란
백년의 기억,20194301,다큐멘터리,Null,Null
"안녕, 미누",20189612,다큐멘터리,지혜원,"송우용(제공 / 제작), 지혜원(제공 / 제작)"
에브리타임 아이 다이,20206684,"미스터리,스릴러",로비 마이클,"드류 폰테이로, 마크 멘차카, 미셀 마세도"
21 브릿지: 테러 셧다운 ,20191408,"스릴러,드라마,범죄",브라이언 커크,"채드윅 보스만, J.K. 시몬스, 시에나 밀러, 테일러 키취"
여기가 천국,20201361,기타,엘리아 술레이만,엘리아 술레이만
웰컴 투 X-월드,20196750,다큐멘터리,한태의,"최미경, 한흥만, 한태의"
원더풀 데이즈,20030094,"애니메이션,액션",김문생,"기주봉(노아박사), 김용준(부관)"
젊은이의 양지,20196675,드라마,신수원,"김호정(세연), 윤찬영(이준), 정하담(미래), 최준영, 한재이"
페뷸러스,20202744,"코미디,멜로/로맨스",멜라니 샤르본느,"줄리엣 고셀린, 노에미 오파렐, 모우니아 자흐잠"
베이비티스,20208370,"코미디,드라마",주연 엘리자 스캔런 | 벤 멘델슨 | 에시 데이비스,"엘리자 스캔런, 벤 멘델슨, 에시 데이비스"
노사리:순간의 영원,20200012,드라마,Null,Null
SISFF2020 SISFF명예의 전당,20200026,기타,Null,Null
주부남편의 발기찬 바깥생활 무삭제,20203087,성인물(에로),Null,Null
살로메 ,20206323,"공연,드라마",로메오 카스텔루치,"존 다삭, 아스믹 그리고리안"
7인의 신부,19548009,"뮤지컬,코미디",스탠리 도넌,"제인 포웰, 제프 리차드스, 하워드 킬"
겟어웨이,19780076,"드라마,범죄,스릴러,액션",샘 페킨파,"벤 존슨, 알리 맥그로우, 알 레티어리, 스티브 맥퀸"
리스본행 야간열차,20147684,"미스터리,멜로/로맨스,스릴러",빌 어거스트,"제레미 아이언스, 멜라니 로랑, 잭 휴스턴, 마르티나 게덱"
엄마의 직업 2,20208850,"드라마,성인물(에로)",노현진,민도윤
오션스 일레븐,19608021,"범죄,코미디",루이스 마일스톤,"프랭크 시내트라, 딘 마틴, 새미 데이비스 주니어, 피터 로포드, 앤지 디킨슨"
가을이야기,19988258,멜로/로맨스,에릭 로메르,"마리 리비에르, 베아트리스 로망"
밤길,20120402,"서부극(웨스턴),어드벤처",제임스 닐슨,"제임스 스튜어트, 오디 머피, 댄 두리아, 다이앤 포스터"
2005 [통합]영화제/기획전/회고전 등,20050003,,Null,Null
내 여자친구의 남자친구,20080512,코미디,에릭 로메르,"엠마뉴엘 샤울렛, 프랑수아-에릭 장드롱"
용감한 래시,20178184,드라마,프레드 M. 윌콕스,"엘리자베스 테일러, 프랭크 모건"
트랜짓,20196938,"드라마,SF",크리스티안 펫졸드,"프란츠 로고스키, 폴라 비어"
백두 번째 구름,20181110,다큐멘터리,정성일,임권택
다만 악에서 구하소서,20197922,"범죄,액션",홍원찬,"황정민(인남), 이정재(레이), 박정민(유이), 박소이(유민)"
스파이더맨: 뉴 유니버스,20183238,"애니메이션,액션,가족",밥 퍼시케티|피터 램지|로드니 로스맨,"샤메익 무어(마일스 모랄레스), 헤일리 스테인펠드(스파이더 그웬), 니콜라스 케이지(스파이더맨 누아르), 제이크 존슨(피터 B. 파커), 리브 슈라이버(킹핀), 마허샬라 알리(애런 데이비스)"
집 이야기,20196705,드라마,박제범,"이유영(은서), 강신일(진철)"
마음 울적한 날엔,20206843,드라마,한유원|강동완|김남석,"오동민(나는 사람 때문에 울어본 적이 없다-성준), 강길우(나는 사람 때문에 울어본 적이 없다-연우), 이태경(나는 사람 때문에 울어본 적이 없다-산수), 이재우(이무기여도 괜찮아-광철,인규), 김예은(이무기여도 괜찮아-심희), 박성준(이무기여도 괜찮아-영노), 곽민규(이무기여도 괜찮아), 김시은(이무기여도 괜찮아), 이재우(인규), 윤혜리(나연)"
어린 그녀 - 무삭제판,20206661,멜로/로맨스,Null,Null
정사 : 엄마친구 2,20204545,멜로/로맨스,Null,Null
욕구불만 친구엄마 무삭제,20201684,멜로/로맨스,Null,Null
착한 형수 5,20201563,멜로/로맨스,Null,Null
어게인,20198870,"뮤지컬,드라마",조창열,"김예은(조연주), 예수정(한말순), 김홍표(한길봉), 소이(허산옥), 이유(현승우)"
루비,20196800,드라마,박한진,박지연
우즈벡 사돈처녀,20194445,멜로/로맨스,Null,Null
처제의 순결,20193173,멜로/로맨스,Null,Null
블레이드 러너 2049,20168282,"SF,액션",드니 빌뇌브,"라이언 고슬링(K), 해리슨 포드(릭 데카드), 아나 디 아르마스(조이), 실비아 획스(러브), 자레드 레토(니안더 월레스)"
아내의 봉사,20209788,"멜로/로맨스,드라마",Null,Null
너무 큰 여선배 - 무삭제,20209446,멜로/로맨스,천성준,민도윤
신혼 여선배:시간아 멈춰라,20209773,"멜로/로맨스,드라마",와카마츠 쇼군,아야나 리나
스릴만점 불륜 섹스,20209774,"멜로/로맨스,드라마",진 류지,미즈키 나오
콩가루 가족,20209775,"멜로/로맨스,드라마",진 류지,나토리 스미카
